ImageId,Label
17821,8
17822,2
17823,2
17824,2
17825,2
17826,5
17827,5
17828,2
17829,5
17830,2
17831,2
17832,8
17833,2
17834,2
17835,8
17836,2
17837,8
17838,8
17839,2
17840,5
17841,5
17842,8
17843,2
17844,8
17845,3
17846,5
17847,2
17848,2
17849,2
17850,8
17851,2
17852,2
17853,5
17854,8
17855,5
17856,8
17857,5
17858,3
17859,2
17860,5
17861,8
17862,2
17863,8
17864,2
17865,2
17866,2
17867,5
17868,2
17869,3
17870,2
17871,5
17872,5
17873,2
17874,2
17875,3
17876,2
17877,2
17878,2
17879,2
17880,8
17881,2
17882,2
17883,0
17884,5
17885,2
17886,2
17887,2
17888,8
17889,2
17890,8
17891,5
17892,2
17893,2
17894,2
17895,8
17896,2
17897,5
17898,0
17899,2
17900,8
17901,5
17902,2
17903,2
17904,0
17905,0
17906,8
17907,8
17908,2
17909,3
17910,5
17911,8
17912,8
17913,8
17914,2
17915,5
17916,2
17917,2
17918,2
17919,8
17920,2
17921,2
17922,2
17923,8
17924,8
17925,5
17926,2
17927,2
17928,8
17929,0
17930,8
17931,2
17932,5
17933,2
17934,5
17935,2
17936,2
17937,2
17938,2
17939,2
17940,3
17941,5
17942,5
17943,3
17944,2
17945,5
17946,2
17947,8
17948,2
17949,3
17950,2
17951,3
17952,2
17953,2
17954,2
17955,5
17956,2
17957,5
17958,2
17959,0
17960,2
17961,8
17962,2
17963,2
17964,2
17965,2
17966,8
17967,2
17968,2
17969,2
17970,2
17971,8
17972,0
17973,2
17974,5
17975,8
17976,2
17977,8
17978,2
17979,8
17980,8
17981,0
17982,5
17983,5
17984,2
17985,2
17986,0
17987,5
17988,5
17989,0
17990,5
17991,2
17992,2
17993,2
17994,5
17995,8
17996,2
17997,5
17998,2
17999,5
18000,2
18001,2
18002,2
18003,8
18004,5
18005,8
18006,8
18007,5
18008,5
18009,2
18010,0
18011,8
18012,2
18013,8
18014,8
18015,2
18016,2
18017,8
18018,8
18019,2
18020,5
18021,2
18022,5
18023,5
18024,2
18025,5
18026,2
18027,2
18028,8
18029,2
18030,2
18031,2
18032,2
18033,5
18034,2
18035,5
18036,2
18037,5
18038,8
18039,8
18040,2
18041,2
18042,8
18043,8
18044,5
18045,2
18046,2
18047,2
18048,0
18049,0
18050,8
18051,2
18052,5
18053,2
18054,2
18055,5
18056,5
18057,8
18058,8
18059,5
18060,8
18061,8
18062,2
18063,5
18064,2
18065,8
18066,2
18067,8
18068,2
18069,5
18070,5
18071,8
18072,2
18073,5
18074,2
18075,5
18076,2
18077,8
18078,5
18079,2
18080,2
18081,5
18082,2
18083,2
18084,2
18085,5
18086,2
18087,8
18088,0
18089,2
18090,8
18091,5
18092,5
18093,8
18094,2
18095,8
18096,0
18097,2
18098,5
18099,3
18100,2
18101,2
18102,0
18103,2
18104,2
18105,5
18106,2
18107,2
18108,2
18109,2
18110,3
18111,5
18112,8
18113,2
18114,8
18115,5
18116,2
18117,5
18118,5
18119,5
18120,8
18121,2
18122,2
18123,5
18124,2
18125,5
18126,2
18127,8
18128,8
18129,2
18130,5
18131,2
18132,2
18133,2
18134,0
18135,5
18136,2
18137,2
18138,8
18139,2
18140,8
18141,8
18142,5
18143,2
18144,5
18145,2
18146,3
18147,8
18148,2
18149,2
18150,2
18151,8
18152,2
18153,2
18154,2
18155,8
18156,2
18157,5
18158,2
18159,3
18160,8
18161,5
18162,3
18163,2
18164,2
18165,2
18166,0
18167,2
18168,2
18169,5
18170,2
18171,5
18172,8
18173,3
18174,2
18175,8
18176,5
18177,8
18178,2
18179,5
18180,2
18181,5
18182,2
18183,2
18184,5
18185,2
18186,5
18187,2
18188,8
18189,5
18190,2
18191,5
18192,2
18193,2
18194,2
18195,0
18196,2
18197,2
18198,5
18199,5
18200,3
18201,2
18202,2
18203,3
18204,2
18205,5
18206,2
18207,2
18208,2
18209,5
18210,2
18211,8
18212,2
18213,8
18214,8
18215,5
18216,2
18217,2
18218,3
18219,2
18220,2
18221,2
18222,2
18223,2
18224,2
18225,2
18226,2
18227,5
18228,2
18229,5
18230,5
18231,2
18232,2
18233,2
18234,2
18235,2
18236,2
18237,2
18238,2
18239,0
18240,2
18241,2
18242,2
18243,5
18244,8
18245,5
18246,3
18247,2
18248,2
18249,2
18250,2
18251,2
18252,2
18253,5
18254,8
18255,8
18256,8
18257,2
18258,5
18259,2
18260,8
18261,2
18262,5
18263,2
18264,2
18265,3
18266,3
18267,2
18268,8
18269,2
18270,2
18271,8
18272,5
18273,5
18274,8
18275,2
18276,2
18277,5
18278,5
18279,8
18280,5
18281,8
18282,0
18283,5
18284,5
18285,5
18286,8
18287,2
18288,5
18289,2
18290,8
18291,0
18292,0
18293,8
18294,2
18295,8
18296,8
18297,5
18298,2
18299,5
18300,2
18301,5
18302,2
18303,5
18304,2
18305,2
18306,2
18307,8
18308,8
18309,5
18310,2
18311,2
18312,2
18313,2
18314,2
18315,8
18316,0
18317,2
18318,2
18319,5
18320,2
18321,5
18322,8
18323,0
18324,5
18325,2
18326,2
18327,5
18328,8
18329,5
18330,8
18331,2
18332,0
18333,2
18334,2
18335,2
18336,2
18337,2
18338,8
18339,2
18340,2
18341,2
18342,8
18343,2
18344,2
18345,2
18346,5
18347,5
18348,8
18349,2
18350,2
18351,2
18352,2
18353,8
18354,2
18355,2
18356,2
18357,2
18358,3
18359,5
18360,5
18361,8
18362,2
18363,2
18364,2
18365,8
18366,0
18367,2
18368,5
18369,8
18370,2
18371,5
18372,0
18373,2
18374,8
18375,2
18376,2
18377,2
18378,2
18379,8
18380,2
18381,5
18382,5
18383,2
18384,0
18385,2
18386,8
18387,8
18388,5
18389,5
18390,2
18391,8
18392,5
18393,8
18394,2
18395,2
18396,8
18397,2
18398,2
18399,8
18400,2
18401,2
18402,2
18403,2
18404,8
18405,2
18406,5
18407,2
18408,5
18409,8
18410,3
18411,2
18412,2
18413,8
18414,2
18415,5
18416,0
18417,2
18418,2
18419,5
18420,2
18421,2
18422,2
18423,5
18424,5
18425,2
18426,2
18427,2
18428,2
18429,2
18430,2
18431,2
18432,8
18433,2
18434,5
18435,2
18436,2
18437,2
18438,8
18439,2
18440,2
18441,2
18442,8
18443,5
18444,2
18445,5
18446,2
18447,8
18448,2
18449,2
18450,8
18451,5
18452,2
18453,2
18454,2
18455,2
18456,2
18457,8
18458,2
18459,5
18460,2
18461,8
18462,2
18463,2
18464,5
18465,5
18466,2
18467,0
18468,5
18469,8
18470,8
18471,5
18472,5
18473,8
18474,2
18475,8
18476,2
18477,2
18478,5
18479,0
18480,2
18481,2
18482,2
18483,2
18484,2
18485,2
18486,5
18487,8
18488,2
18489,5
18490,2
18491,2
18492,2
18493,2
18494,2
18495,2
18496,2
18497,5
18498,2
18499,2
18500,2
18501,2
18502,2
18503,2
18504,2
18505,2
18506,2
18507,8
18508,5
18509,2
18510,2
18511,8
18512,2
18513,8
18514,5
18515,2
18516,2
18517,2
18518,2
18519,8
18520,2
18521,2
18522,2
18523,2
18524,3
18525,5
18526,8
18527,8
18528,8
18529,5
18530,5
18531,8
18532,2
18533,0
18534,2
18535,2
18536,5
18537,8
18538,8
18539,2
18540,5
18541,8
18542,2
18543,2
18544,2
18545,2
18546,2
18547,3
18548,2
18549,2
18550,2
18551,2
18552,2
18553,2
18554,2
18555,5
18556,8
18557,2
18558,2
18559,5
18560,8
18561,5
18562,5
18563,8
18564,2
18565,2
18566,8
18567,2
18568,5
18569,2
18570,5
18571,5
18572,2
18573,2
18574,8
18575,3
18576,8
18577,8
18578,5
18579,2
18580,5
18581,5
18582,8
18583,5
18584,8
18585,2
18586,5
18587,2
18588,2
18589,8
18590,8
18591,2
18592,2
18593,5
18594,0
18595,2
18596,5
18597,8
18598,8
18599,2
18600,2
18601,2
18602,5
18603,5
18604,8
18605,8
18606,3
18607,2
18608,2
18609,5
18610,5
18611,2
18612,5
18613,2
18614,2
18615,2
18616,2
18617,2
18618,2
18619,5
18620,8
18621,2
18622,2
18623,2
18624,8
18625,5
18626,5
18627,2
18628,5
18629,3
18630,8
18631,2
18632,8
18633,2
18634,2
18635,2
18636,5
18637,2
18638,2
18639,5
18640,5
18641,2
18642,2
18643,5
18644,2
18645,2
18646,2
18647,2
18648,2
18649,5
18650,5
18651,2
18652,8
18653,2
18654,2
18655,2
18656,2
18657,8
18658,5
18659,2
18660,8
18661,2
18662,5
18663,2
18664,5
18665,2
18666,2
18667,8
18668,8
18669,5
18670,2
18671,5
18672,2
18673,8
18674,2
18675,8
18676,2
18677,2
18678,2
18679,5
18680,0
18681,5
18682,2
18683,2
18684,2
18685,5
18686,8
18687,5
18688,5
18689,8
18690,8
18691,0
18692,8
18693,5
18694,8
18695,2
18696,5
18697,2
18698,5
18699,5
18700,2
18701,2
18702,8
18703,5
18704,2
18705,2
18706,2
18707,5
18708,2
18709,5
18710,2
18711,2
18712,8
18713,2
18714,2
18715,2
18716,2
18717,3
18718,5
18719,2
18720,2
18721,5
18722,0
18723,8
18724,3
18725,2
18726,2
18727,5
18728,8
18729,2
18730,2
18731,2
18732,8
18733,2
18734,0
18735,5
18736,8
18737,5
18738,8
18739,8
18740,2
18741,2
18742,2
18743,2
18744,8
18745,8
18746,8
18747,8
18748,8
18749,2
18750,2
18751,2
18752,8
18753,2
18754,5
18755,5
18756,8
18757,2
18758,5
18759,8
18760,8
18761,2
18762,5
18763,2
18764,2
18765,5
18766,5
18767,2
18768,2
18769,2
18770,2
18771,2
18772,2
18773,2
18774,5
18775,5
18776,5
18777,2
18778,5
18779,2
18780,3
18781,2
18782,8
18783,2
18784,2
18785,2
18786,5
18787,0
18788,5
18789,2
18790,8
18791,2
18792,8
18793,0
18794,0
18795,2
18796,8
18797,8
18798,2
18799,2
18800,8
18801,2
18802,5
18803,2
18804,5
18805,2
18806,8
18807,2
18808,2
18809,5
18810,8
18811,5
18812,2
18813,5
18814,2
18815,2
18816,8
18817,8
18818,8
18819,8
18820,2
18821,2
18822,2
18823,2
18824,8
18825,2
18826,2
18827,5
18828,2
18829,5
18830,2
18831,5
18832,8
18833,5
18834,2
18835,8
18836,2
18837,8
18838,2
18839,8
18840,5
18841,2
18842,0
18843,2
18844,5
18845,8
18846,5
18847,8
18848,8
18849,8
18850,8
18851,8
18852,8
18853,2
18854,5
18855,2
18856,5
18857,0
18858,5
18859,2
18860,2
18861,8
18862,5
18863,2
18864,2
18865,0
18866,5
18867,2
18868,5
18869,2
18870,5
18871,8
18872,2
18873,5
18874,5
18875,2
18876,5
18877,2
18878,8
18879,8
18880,8
18881,2
18882,5
18883,8
18884,2
18885,8
18886,2
18887,2
18888,8
18889,8
18890,2
18891,5
18892,2
18893,0
18894,5
18895,8
18896,2
18897,2
18898,8
18899,2
18900,3
18901,2
18902,2
18903,8
18904,2
18905,8
18906,2
18907,3
18908,5
18909,5
18910,0
18911,5
18912,0
18913,8
18914,2
18915,8
18916,2
18917,8
18918,2
18919,2
18920,2
18921,8
18922,2
18923,2
18924,2
18925,5
18926,5
18927,5
18928,2
18929,8
18930,2
18931,2
18932,2
18933,8
18934,2
18935,5
18936,5
18937,2
18938,2
18939,2
18940,5
18941,2
18942,2
18943,8
18944,2
18945,2
18946,0
18947,5
18948,5
18949,2
18950,2
18951,2
18952,2
18953,2
18954,2
18955,2
18956,2
18957,8
18958,8
18959,2
18960,2
18961,2
18962,2
18963,2
18964,2
18965,8
18966,3
18967,5
18968,8
18969,8
18970,2
18971,5
18972,5
18973,8
18974,5
18975,8
18976,5
18977,8
18978,5
18979,2
18980,5
18981,2
18982,2
18983,5
18984,5
18985,2
18986,8
18987,0
18988,2
18989,2
18990,2
18991,2
18992,2
18993,5
18994,5
18995,5
18996,5
18997,2
18998,5
18999,2
19000,8
19001,2
19002,8
19003,2
19004,0
19005,5
19006,2
19007,2
19008,8
19009,2
19010,2
19011,2
19012,8
19013,2
19014,2
19015,2
19016,5
19017,0
19018,5
19019,8
19020,8
19021,5
19022,2
19023,8
19024,2
19025,5
19026,0
19027,2
19028,3
19029,5
19030,2
19031,8
19032,2
19033,2
19034,5
19035,5
19036,5
19037,2
19038,0
19039,8
19040,8
19041,2
19042,2
19043,0
19044,2
19045,2
19046,2
19047,2
19048,8
19049,8
19050,3
19051,8
19052,2
19053,8
19054,2
19055,2
19056,0
19057,8
19058,8
19059,8
19060,2
19061,3
19062,5
19063,2
19064,2
19065,5
19066,2
19067,8
19068,2
19069,0
19070,2
19071,5
19072,2
19073,5
19074,5
19075,5
19076,2
19077,2
19078,5
19079,5
19080,2
19081,2
19082,8
19083,5
19084,8
19085,3
19086,2
19087,2
19088,2
19089,5
19090,2
19091,8
19092,2
19093,2
19094,2
19095,2
19096,8
19097,5
19098,5
19099,5
19100,5
19101,2
19102,2
19103,2
19104,2
19105,2
19106,2
19107,5
19108,5
19109,2
19110,5
19111,2
19112,2
19113,5
19114,2
19115,0
19116,2
19117,2
19118,5
19119,2
19120,2
19121,2
19122,8
19123,2
19124,2
19125,2
19126,2
19127,2
19128,8
19129,2
19130,8
19131,8
19132,3
19133,5
19134,8
19135,2
19136,8
19137,2
19138,2
19139,5
19140,8
19141,2
19142,2
19143,0
19144,5
19145,2
19146,8
19147,5
19148,8
19149,8
19150,8
19151,8
19152,2
19153,8
19154,2
19155,5
19156,2
19157,2
19158,5
19159,0
19160,8
19161,2
19162,2
19163,8
19164,8
19165,8
19166,8
19167,2
19168,8
19169,2
19170,5
19171,2
19172,5
19173,2
19174,2
19175,2
19176,8
19177,8
19178,2
19179,2
19180,2
19181,8
19182,2
19183,5
19184,2
19185,2
19186,2
19187,3
19188,2
19189,8
19190,8
19191,8
19192,3
19193,8
19194,8
19195,8
19196,2
19197,2
19198,2
19199,5
19200,5
19201,8
19202,5
19203,2
19204,8
19205,8
19206,2
19207,2
19208,2
19209,3
19210,5
19211,2
19212,3
19213,2
19214,2
19215,2
19216,8
19217,2
19218,3
19219,8
19220,5
19221,8
19222,8
19223,8
19224,5
19225,5
19226,2
19227,2
19228,3
19229,2
19230,5
19231,2
19232,5
19233,8
19234,2
19235,2
19236,0
19237,8
19238,2
19239,2
19240,5
19241,2
19242,0
19243,3
19244,5
19245,2
19246,3
19247,2
19248,2
19249,2
19250,2
19251,2
19252,2
19253,3
19254,2
19255,5
19256,8
19257,8
19258,2
19259,2
19260,2
19261,8
19262,2
19263,8
19264,2
19265,2
19266,5
19267,5
19268,2
19269,5
19270,0
19271,5
19272,2
19273,3
19274,2
19275,2
19276,5
19277,8
19278,8
19279,2
19280,5
19281,5
19282,2
19283,2
19284,5
19285,8
19286,8
19287,8
19288,2
19289,2
19290,2
19291,5
19292,5
19293,2
19294,2
19295,5
19296,0
19297,2
19298,2
19299,2
19300,5
19301,2
19302,8
19303,2
19304,8
19305,8
19306,5
19307,2
19308,2
19309,2
19310,2
19311,2
19312,8
19313,2
19314,3
19315,2
19316,2
19317,5
19318,2
19319,2
19320,2
19321,3
19322,2
19323,2
19324,2
19325,2
19326,2
19327,8
19328,5
19329,2
19330,5
19331,8
19332,2
19333,8
19334,8
19335,2
19336,5
19337,2
19338,2
19339,2
19340,8
19341,2
19342,8
19343,5
19344,2
19345,5
19346,2
19347,3
19348,5
19349,5
19350,2
19351,0
19352,2
19353,8
19354,2
19355,2
19356,5
19357,5
19358,2
19359,5
19360,5
19361,2
19362,5
19363,8
19364,5
19365,8
19366,8
19367,8
19368,2
19369,2
19370,8
19371,5
19372,8
19373,2
19374,3
19375,8
19376,8
19377,5
19378,5
19379,8
19380,2
19381,5
19382,8
19383,3
19384,8
19385,2
19386,5
19387,5
19388,8
19389,5
19390,8
19391,2
19392,8
19393,2
19394,8
19395,2
19396,2
19397,5
19398,5
19399,8
19400,5
19401,2
19402,2
19403,2
19404,2
19405,8
19406,3
19407,5
19408,5
19409,2
19410,5
19411,5
19412,8
19413,8
19414,2
19415,8
19416,2
19417,2
19418,3
19419,8
19420,3
19421,2
19422,8
19423,8
19424,2
19425,5
19426,8
19427,5
19428,3
19429,5
19430,5
19431,8
19432,0
19433,8
19434,5
19435,5
19436,2
19437,0
19438,8
19439,5
19440,5
19441,5
19442,8
19443,8
19444,2
19445,5
19446,8
19447,2
19448,5
19449,2
19450,3
19451,8
19452,8
19453,2
19454,2
19455,3
19456,2
19457,2
19458,2
19459,3
19460,2
19461,2
19462,5
19463,8
19464,2
19465,2
19466,2
19467,8
19468,5
19469,2
19470,2
19471,2
19472,0
19473,2
19474,2
19475,8
19476,5
19477,2
19478,2
19479,0
19480,2
19481,2
19482,8
19483,5
19484,8
19485,2
19486,2
19487,8
19488,0
19489,2
19490,8
19491,2
19492,2
19493,2
19494,0
19495,8
19496,5
19497,8
19498,5
19499,5
19500,2
19501,5
19502,2
19503,2
19504,8
19505,3
19506,3
19507,8
19508,2
19509,2
19510,0
19511,8
19512,8
19513,5
19514,5
19515,3
19516,2
19517,0
19518,5
19519,5
19520,5
19521,2
19522,8
19523,8
19524,2
19525,5
19526,2
19527,8
19528,5
19529,5
19530,2
19531,2
19532,2
19533,2
19534,5
19535,8
19536,2
19537,8
19538,2
19539,5
19540,2
19541,0
19542,2
19543,8
19544,2
19545,8
19546,2
19547,2
19548,2
19549,5
19550,8
19551,8
19552,5
19553,2
19554,2
19555,2
19556,2
19557,2
19558,8
19559,5
19560,5
19561,2
19562,2
19563,5
19564,2
19565,8
19566,5
19567,2
19568,5
19569,2
19570,3
19571,2
19572,8
19573,8
19574,2
19575,2
19576,8
19577,2
19578,2
19579,0
19580,5
19581,2
19582,0
19583,5
19584,8
19585,3
19586,2
19587,2
19588,3
19589,2
19590,2
19591,8
19592,2
19593,0
19594,8
19595,3
19596,8
19597,5
19598,2
19599,2
19600,0
19601,5
19602,5
19603,2
19604,2
19605,3
19606,5
19607,2
19608,8
19609,2
19610,2
19611,2
19612,2
19613,3
19614,2
19615,8
19616,2
19617,2
19618,2
19619,5
19620,2
19621,2
19622,0
19623,8
19624,5
19625,8
19626,5
19627,2
19628,2
19629,2
19630,2
19631,2
19632,8
19633,2
19634,2
19635,8
19636,2
19637,0
19638,2
19639,2
19640,0
19641,5
19642,2
19643,2
19644,2
19645,2
19646,2
19647,3
19648,8
19649,2
19650,2
19651,5
19652,0
19653,8
19654,2
19655,2
19656,5
19657,0
19658,2
19659,2
19660,2
19661,2
19662,0
19663,2
19664,8
19665,2
19666,2
19667,8
19668,2
19669,2
19670,5
19671,8
19672,2
19673,2
19674,2
19675,5
19676,5
19677,0
19678,2
19679,8
19680,2
19681,2
19682,2
19683,5
19684,2
19685,5
19686,2
19687,5
19688,5
19689,0
19690,5
19691,2
19692,2
19693,5
19694,8
19695,2
19696,5
19697,8
19698,8
19699,2
19700,2
19701,2
19702,3
19703,5
19704,2
19705,2
19706,2
19707,3
19708,8
19709,2
19710,2
19711,8
19712,2
19713,2
19714,3
19715,2
19716,8
19717,8
19718,2
19719,2
19720,2
19721,2
19722,2
19723,2
19724,2
19725,5
19726,8
19727,2
19728,5
19729,5
19730,8
19731,2
19732,2
19733,5
19734,5
19735,2
19736,2
19737,2
19738,0
19739,5
19740,5
19741,8
19742,5
19743,2
19744,3
19745,2
19746,5
19747,8
19748,8
19749,5
19750,2
19751,0
19752,5
19753,3
19754,3
19755,2
19756,0
19757,5
19758,2
19759,5
19760,8
19761,3
19762,5
19763,2
19764,5
19765,5
19766,2
19767,2
19768,5
19769,8
19770,5
19771,2
19772,2
19773,5
19774,2
19775,5
19776,8
19777,0
19778,2
19779,5
19780,2
19781,2
19782,2
19783,8
19784,8
19785,0
19786,5
19787,2
19788,5
19789,8
19790,8
19791,8
19792,8
19793,2
19794,8
19795,2
19796,5
19797,5
19798,2
19799,2
19800,2
19801,3
19802,2
19803,5
19804,2
19805,2
19806,2
19807,2
19808,3
19809,2
19810,2
19811,2
19812,2
19813,2
19814,2
19815,2
19816,2
19817,2
19818,5
19819,8
19820,2
19821,2
19822,8
19823,5
19824,5
19825,2
19826,5
19827,2
19828,8
19829,2
19830,2
19831,2
19832,2
19833,8
19834,2
19835,2
19836,2
19837,2
19838,2
19839,5
19840,2
19841,2
19842,8
19843,2
19844,2
19845,3
19846,2
19847,2
19848,2
19849,2
19850,8
19851,2
19852,8
19853,5
19854,2
19855,2
19856,5
19857,2
19858,5
19859,2
19860,8
19861,2
19862,3
19863,5
19864,8
19865,2
19866,3
19867,2
19868,2
19869,8
19870,2
19871,2
19872,2
19873,2
19874,5
19875,5
19876,2
19877,2
19878,2
19879,2
19880,5
19881,8
19882,2
19883,2
19884,5
19885,5
19886,2
19887,2
19888,8
19889,2
19890,2
19891,2
19892,5
19893,5
19894,2
19895,2
19896,5
19897,2
19898,0
19899,5
19900,2
19901,2
19902,5
19903,8
19904,5
19905,2
19906,5
19907,8
19908,2
19909,2
19910,2
19911,8
19912,2
19913,2
19914,5
19915,0
19916,2
19917,2
19918,8
19919,5
19920,2
19921,2
19922,3
19923,8
19924,5
19925,2
19926,2
19927,5
19928,2
19929,5
19930,2
19931,8
19932,2
19933,5
19934,3
19935,5
19936,2
19937,2
19938,2
19939,2
19940,8
19941,2
19942,2
19943,2
19944,3
19945,2
19946,8
19947,2
19948,2
19949,5
19950,2
19951,5
19952,8
19953,2
19954,2
19955,5
19956,8
19957,2
19958,2
19959,8
19960,5
19961,2
19962,8
19963,5
19964,2
19965,2
19966,8
19967,2
19968,2
19969,2
19970,2
19971,8
19972,8
19973,2
19974,0
19975,2
19976,8
19977,2
19978,2
19979,2
19980,2
19981,8
19982,2
19983,2
19984,8
19985,8
19986,2
19987,2
19988,2
19989,2
19990,2
19991,5
19992,2
19993,3
19994,2
19995,2
19996,8
19997,5
19998,5
19999,5
20000,5
20001,2
20002,2
20003,3
20004,2
20005,5
20006,2
20007,5
20008,8
20009,2
20010,2
20011,5
20012,5
20013,2
20014,5
20015,0
20016,3
20017,8
20018,5
20019,5
20020,2
20021,8
20022,2
20023,2
20024,3
20025,8
20026,8
20027,3
20028,2
20029,3
20030,2
20031,5
20032,5
20033,5
20034,2
20035,2
20036,2
20037,0
20038,5
20039,5
20040,5
20041,2
20042,2
20043,2
20044,8
20045,2
20046,2
20047,2
20048,2
20049,8
20050,2
20051,2
20052,5
20053,2
20054,2
20055,2
20056,5
20057,2
20058,8
20059,5
20060,2
20061,0
20062,2
20063,2
20064,8
20065,2
20066,0
20067,2
20068,2
20069,2
20070,5
20071,3
20072,5
20073,2
20074,2
20075,8
20076,2
20077,2
20078,5
20079,5
20080,2
20081,2
20082,2
20083,5
20084,8
20085,5
20086,2
20087,5
20088,2
20089,2
20090,2
20091,3
20092,2
20093,2
20094,2
20095,2
20096,8
20097,2
20098,8
20099,5
20100,0
20101,8
20102,2
20103,2
20104,8
20105,3
20106,2
20107,8
20108,0
20109,2
20110,5
20111,5
20112,3
20113,5
20114,5
20115,2
20116,2
20117,2
20118,3
20119,3
20120,2
20121,5
20122,8
20123,5
20124,5
20125,2
20126,5
20127,8
20128,2
20129,5
20130,5
20131,2
20132,5
20133,8
20134,5
20135,2
20136,2
20137,2
20138,5
20139,5
20140,2
20141,2
20142,2
20143,3
20144,8
20145,2
20146,2
20147,2
20148,2
20149,2
20150,2
20151,2
20152,2
20153,2
20154,5
20155,2
20156,2
20157,2
20158,5
20159,5
20160,5
20161,2
20162,5
20163,2
20164,2
20165,2
20166,5
20167,8
20168,2
20169,2
20170,2
20171,5
20172,2
20173,8
20174,8
20175,0
20176,5
20177,8
20178,2
20179,5
20180,5
20181,2
20182,2
20183,2
20184,2
20185,2
20186,8
20187,5
20188,2
20189,2
20190,2
20191,5
20192,0
20193,2
20194,2
20195,2
20196,2
20197,2
20198,8
20199,0
20200,8
20201,5
20202,2
20203,0
20204,2
20205,2
20206,8
20207,2
20208,2
20209,2
20210,8
20211,2
20212,2
20213,2
20214,3
20215,5
20216,8
20217,2
20218,2
20219,5
20220,2
20221,5
20222,8
20223,2
20224,5
20225,5
20226,8
20227,5
20228,2
20229,2
20230,5
20231,2
20232,0
20233,5
20234,2
20235,5
20236,2
20237,2
20238,2
20239,2
20240,5
20241,8
20242,5
20243,8
20244,5
20245,2
20246,2
20247,2
20248,5
20249,8
20250,5
20251,8
20252,2
20253,8
20254,8
20255,2
20256,8
20257,2
20258,8
20259,8
20260,2
20261,2
20262,0
20263,2
20264,2
20265,2
20266,2
20267,5
20268,2
20269,2
20270,5
20271,5
20272,2
20273,2
20274,8
20275,2
20276,2
20277,8
20278,5
20279,5
20280,8
20281,8
20282,5
20283,8
20284,2
20285,2
20286,5
20287,8
20288,2
20289,5
20290,8
20291,2
20292,5
20293,2
20294,5
20295,5
20296,5
20297,2
20298,2
20299,8
20300,8
20301,3
20302,8
20303,8
20304,5
20305,2
20306,2
20307,0
20308,2
20309,2
20310,2
20311,8
20312,3
20313,5
20314,2
20315,8
20316,5
20317,8
20318,3
20319,2
20320,2
20321,2
20322,2
20323,8
20324,2
20325,2
20326,2
20327,2
20328,2
20329,2
20330,8
20331,5
20332,2
20333,5
20334,2
20335,2
20336,2
20337,5
20338,8
20339,5
20340,2
20341,5
20342,2
20343,2
20344,5
20345,8
20346,8
20347,8
20348,2
20349,2
20350,2
20351,8
20352,2
20353,2
20354,5
20355,2
20356,8
20357,8
20358,8
20359,2
20360,8
20361,5
20362,3
20363,2
20364,5
20365,0
20366,2
20367,0
20368,2
20369,8
20370,8
20371,2
20372,2
20373,8
20374,2
20375,2
20376,8
20377,2
20378,0
20379,3
20380,5
20381,2
20382,2
20383,8
20384,2
20385,2
20386,2
20387,5
20388,2
20389,8
20390,2
20391,8
20392,2
20393,2
20394,8
20395,8
20396,3
20397,2
20398,2
20399,2
20400,2
20401,2
20402,2
20403,2
20404,2
20405,5
20406,2
20407,5
20408,8
20409,2
20410,5
20411,5
20412,5
20413,2
20414,2
20415,5
20416,8
20417,0
20418,8
20419,8
20420,3
20421,8
20422,2
20423,5
20424,8
20425,5
20426,2
20427,2
20428,2
20429,3
20430,2
20431,2
20432,0
20433,5
20434,2
20435,3
20436,5
20437,5
20438,0
20439,2
20440,5
20441,5
20442,8
20443,2
20444,5
20445,3
20446,5
20447,2
20448,2
20449,8
20450,0
20451,2
20452,8
20453,2
20454,2
20455,5
20456,5
20457,2
20458,2
20459,2
20460,2
20461,2
20462,2
20463,8
20464,2
20465,2
20466,8
20467,5
20468,8
20469,8
20470,2
20471,2
20472,8
20473,2
20474,8
20475,8
20476,0
20477,5
20478,2
20479,8
20480,8
20481,2
20482,3
20483,2
20484,2
20485,5
20486,2
20487,2
20488,2
20489,2
20490,8
20491,8
20492,5
20493,5
20494,2
20495,2
20496,2
20497,2
20498,5
20499,5
20500,2
20501,8
20502,8
20503,8
20504,2
20505,8
20506,8
20507,8
20508,2
20509,2
20510,2
20511,5
20512,5
20513,2
20514,8
20515,8
20516,5
20517,2
20518,5
20519,8
20520,5
20521,5
20522,2
20523,5
20524,0
20525,5
20526,2
20527,2
20528,2
20529,5
20530,8
20531,2
20532,3
20533,2
20534,8
20535,2
20536,2
20537,5
20538,2
20539,8
20540,8
20541,2
20542,2
20543,0
20544,2
20545,5
20546,2
20547,3
20548,8
20549,2
20550,5
20551,5
20552,8
20553,8
20554,8
20555,2
20556,2
20557,2
20558,2
20559,2
20560,2
20561,8
20562,5
20563,5
20564,3
20565,2
20566,2
20567,8
20568,2
20569,2
20570,8
20571,2
20572,2
20573,3
20574,2
20575,8
20576,2
20577,2
20578,5
20579,2
20580,5
20581,8
20582,5
20583,2
20584,5
20585,2
20586,2
20587,2
20588,2
20589,2
20590,5
20591,5
20592,8
20593,2
20594,8
20595,2
20596,2
20597,5
20598,2
20599,2
20600,2
20601,2
20602,2
20603,2
20604,2
20605,3
20606,8
20607,5
20608,8
20609,2
20610,5
20611,5
20612,2
20613,5
20614,2
20615,5
20616,8
20617,2
20618,5
